 #-------------------
 # ALPHA    NR     NK
 #   1.30000    100000  10000001
 #EMIN     EMAX   NE   LOGRID
 #  -0.01000   2.01000      4000
 #-------------------
 -0.100000000000E-01  0.000000000000E+00
 -0.949487371843E-02  0.000000000000E+00
 -0.898974743686E-02  0.000000000000E+00
 -0.848462115529E-02  0.000000000000E+00
 -0.797949487372E-02  0.000000000000E+00
 -0.747436859215E-02  0.000000000000E+00
 -0.696924231058E-02  0.000000000000E+00
 -0.646411602901E-02  0.000000000000E+00
 -0.595898974744E-02  0.000000000000E+00
 -0.545386346587E-02  0.000000000000E+00
 -0.494873718430E-02  0.000000000000E+00
 -0.444361090273E-02  0.000000000000E+00
 -0.393848462116E-02  0.000000000000E+00
 -0.343335833958E-02  0.000000000000E+00
 -0.292823205801E-02  0.000000000000E+00
 -0.242310577644E-02  0.000000000000E+00
 -0.191797949487E-02  0.000000000000E+00
 -0.141285321330E-02  0.000000000000E+00
 -0.907726931733E-03  0.000000000000E+00
 -0.402600650163E-03  0.000000000000E+00
  0.102525631408E-03  0.257361386139E-02
  0.607651912978E-03  0.118782178218E-02
  0.111277819455E-02  0.118782178218E-02
  0.161790447612E-02  0.791881188119E-03
  0.212303075769E-02  0.791881188119E-03
  0.262815703926E-02  0.395940594059E-03
  0.313328332083E-02  0.791881188119E-03
  0.363840960240E-02  0.395940594059E-03
  0.414353588397E-02  0.791881188119E-03
  0.464866216554E-02  0.395940594059E-03
  0.515378844711E-02  0.395940594059E-03
  0.565891472868E-02  0.791881188119E-03
  0.616404101025E-02  0.395940594059E-03
  0.666916729182E-02  0.395940594059E-03
  0.717429357339E-02  0.395940594059E-03
  0.767941985496E-02  0.395940594059E-03
  0.818454613653E-02  0.791881188119E-03
  0.868967241810E-02  0.395940594059E-03
  0.919479869967E-02  0.395940594059E-03
  0.969992498125E-02  0.395940594059E-03
  0.102050512628E-01  0.395940594059E-03
  0.107101775444E-01  0.395940594059E-03
  0.112153038260E-01  0.395940594059E-03
  0.117204301075E-01  0.395940594059E-03
  0.122255563891E-01  0.395940594059E-03
  0.127306826707E-01  0.395940594059E-03
  0.132358089522E-01  0.395940594059E-03
  0.137409352338E-01  0.791881188119E-03
  0.142460615154E-01  0.395940594059E-03
  0.147511877969E-01  0.395940594059E-03
  0.152563140785E-01  0.395940594059E-03
  0.157614403601E-01  0.395940594059E-03
  0.162665666417E-01  0.395940594059E-03
  0.167716929232E-01  0.395940594059E-03
  0.172768192048E-01  0.791881188119E-03
  0.177819454864E-01  0.395940594059E-03
  0.182870717679E-01  0.395940594059E-03
  0.187921980495E-01  0.395940594059E-03
  0.192973243311E-01  0.791881188119E-03
  0.198024506127E-01  0.395940594059E-03
  0.203075768942E-01  0.395940594059E-03
  0.208127031758E-01  0.791881188119E-03
  0.213178294574E-01  0.395940594059E-03
